"EXTRACTDATE","ORGANISATIONURI","ORGANISATIONLABEL","SERVICETYPEURI","SERVICETYPELABEL","LOCATIONTEXT","COORDINATEREFERENCESYSTEM","GEOX","GEOY","GEOPOINTLICENSINGURL","CATEGORY","ACCESSIBLECATEGORY","RADARKEYNEEDED","BABYCHANGE","FAMILYTOILET","CHANGINGPLACE","AUTOMATICPUBLICCONVENIENCE","FULLTIMESTAFFING","PARTOFCOMMUNITYSCHEME","COMMUNITYSCHEMENAME","CHARGEAMOUNT","INFOURL","OPENINGHOURS","MANAGEDBY","REPORTEMAIL","REPORTTEL","NOTES","UPRN","POSTCODE","STREETADDRESS","GEOAREAURI","GEOAREALABEL"
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Public Convenience, Bridge Road","OSGB36",429523,590882,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,,,,,,,,,"0.00",,,,"ask@northumberland.gov.uk","0845 600 6400",,,"NE61 5YJ","Public ConvenienceBridge RoadLynemouthMorpethNorthumberlandNE61 5YJ","http://statistics.data.gov.uk/id/statistical-geography/E05009133",Lynemouth
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Matfen","OSGB36",402918,571859,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html","Female and male",,"No",,"No","No","No","No",,,,,"24/7","Parish Council","ask@northumberland.gov.uk","0845 600 6400",,,"NE20 0TE","Public ConvenienceMatfenNewcastle Upon TyneNorthumberlandNE20 0TE","http://statistics.data.gov.uk/id/statistical-geography/E05009145",Ponteland West
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Hadston, The Precinct","OSGB36",425237,600108,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,,,,,,,,,,,,,"ask@northumberland.gov.uk","0845 600 6400",,,"NE65 9YF","Public ConvenienceThe PrecinctHadstonMorpethNorthumberlandNE65 9YF","http://statistics.data.gov.uk/id/statistical-geography/E05009118",Druridge Bay
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Morpeth, The Willows","OSGB36",420131,585872,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,,,,,,,,,,,,"Parish Council","ask@northumberland.gov.uk","0845 600 6400",,,"NE61 1YA","Public ConvenienceThe WillowsLow StannersMorpethNorthumberlandNE61 1YA","http://statistics.data.gov.uk/id/statistical-geography/E05009135",Morpeth North
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Whalton, South Side","OSGB36",412955,581463,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,,,,,,,,,,,,,"ask@northumberland.gov.uk","0845 600 6400",,,"NE61 3UZ","Public ConvenienceSouth SideWhaltonMorpethNorthumberlandNE61 3UZ","http://statistics.data.gov.uk/id/statistical-geography/E05009142",Ponteland East And Stannington
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Ponteland, Merton Road","OSGB36",416434,572902,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,,,,,,,,,,,,,"ask@northumberland.gov.uk","0845 600 6400",,,"NE20 9NN","Public ConvenienceMerton RoadPontelandNorthumberlandNE20 9NN","http://statistics.data.gov.uk/id/statistical-geography/E05009143",Ponteland North
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Cresswell, Morpeth","OSGB36",429424,593546,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,,,,,,,,,,,,"Parish Council","ask@northumberland.gov.uk","0845 600 6400",,,"NE61 5JU","Public ConvenienceCresswellMorpethNorthumberlandNE61 5JU","http://statistics.data.gov.uk/id/statistical-geography/E05009118",Druridge Bay
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Cambo, Morpeth","OSGB36",402583,585473,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,,,,,,,,,,,,"Parish Council","ask@northumberland.gov.uk","0845 600 6400",,,"NE61 4BA","Public ConvenienceCamboMorpethNorthumberlandNE61 4BA","http://statistics.data.gov.uk/id/statistical-geography/E05009131",Longhorsley
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Hexham, Wentworth Car Park, Alemouth Road","OSGB36",393819,564048,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html","Female and male","Female and male","Yes",,,,,,,,,,"May-Sep: Mo-Su 06:30-21:00; Oct-Apr: Mo-Su 06:30-18:00",,"ask@northumberland.gov.uk","0845 600 6400",,,"NE46 1XB","Public ConvenienceWentworth Car ParkAlemouth RoadHexhamNorthumberlandNE46 1XB","http://statistics.data.gov.uk/id/statistical-geography/E05009124",Hexham East
"19/10/2015","http://opendatacommunities.org/id/unitary-authority/northumberland","Northumberland County Council","http://id.esd.org.uk/service/579","Public toilets","Wylam, Main Road","OSGB36",411694,564587,"http://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/inspire-licence.html",,,"Yes",,,,,,,,,,"Mo-Su 07:30-18:30",,"ask@northumberland.gov.uk","0845 600 6400",,,"NE41 8DT","Public ConvenienceMain RoadWylamNorthumberlandNE41 8DT","http://statistics.data.gov.uk/id/statistical-geography/E05009106",Bywell
